version,1.7.0
info,balls_per_over,6
info,team,Indonesia
info,team,Philippines
info,gender,male
info,season,2023/24
info,date,2023/12/26
info,event,Philippines tour of Indonesia
info,match_number,6
info,venue,Udayana Cricket Ground
info,city,Bali
info,toss_winner,Philippines
info,toss_decision,field
info,player_of_match,Kulwinderjeet Singh
info,umpire,IGS Arsa
info,umpire,Hitesh Sharma
info,winner,Philippines
info,winner_wickets,7
info,player,Indonesia,GA Priandana
info,player,Indonesia,Anjar Tadarus
info,player,Indonesia,KD Kesuma
info,player,Indonesia,F Banunaek
info,player,Indonesia,IK Gamantika
info,player,Indonesia,GD Arta
info,player,Indonesia,Ahmad Ramdoni
info,player,Indonesia,IKEG Artawan
info,player,Indonesia,DJ Hawoe
info,player,Indonesia,AA Rahayu
info,player,Indonesia,RM Koda
info,player,Philippines,HER Tyler
info,player,Philippines,Kulwinderjeet Singh
info,player,Philippines,M Podosky
info,player,Philippines,DC Smith
info,player,Philippines,GR Russ
info,player,Philippines,JEA Doctora
info,player,Philippines,Huzaifa Mohammed
info,player,Philippines,ASF Sirah
info,player,Philippines,LJ Myott
info,player,Philippines,NJA Smith
info,player,Philippines,KDA Lukies
info,registry,people,AA Rahayu,2327fdc7
info,registry,people,ASF Sirah,06bcade5
info,registry,people,Ahmad Ramdoni,b5f30525
info,registry,people,Anjar Tadarus,72275237
info,registry,people,DC Smith,a968d39b
info,registry,people,DJ Hawoe,a62f55ba
info,registry,people,F Banunaek,3c8faed4
info,registry,people,GA Priandana,2af0e3b1
info,registry,people,GD Arta,e969e580
info,registry,people,GR Russ,1f28fdfd
info,registry,people,HER Tyler,0ba9de33
info,registry,people,Hitesh Sharma,2085a934
ball,1,19.2,Indonesia,AA Rahayu,Ahmad Ramdoni,HER Tyler,4,0,,,,,,"",""
ball,1,19.3,Indonesia,AA Rahayu,Ahmad Ramdoni,HER Tyler,1,0,,,,,,"",""
ball,1,19.4,Indonesia,Ahmad Ramdoni,AA Rahayu,HER Tyler,2,0,,,,,,"",""
ball,1,19.5,Indonesia,Ahmad Ramdoni,AA Rahayu,HER Tyler,4,0,,,,,,"",""
ball,1,19.6,Indonesia,Ahmad Ramdoni,AA Rahayu,HER Tyler,1,0,,,,,,"",""
ball,2,0.1,Philippines,HER Tyler,Kulwinderjeet Singh,F Banunaek,4,1,,1,,,,"",""
ball,2,0.2,Philippines,HER Tyler,Kulwinderjeet Singh,F Banunaek,1,0,,,,,,"",""
ball,2,0.3,Philippines,Kulwinderjeet Singh,HER Tyler,F Banunaek,0,0,,,,,,"",""
ball,2,0.4,Philippines,Kulwinderjeet Singh,HER Tyler,F Banunaek,0,0,,,,,,"",""
ball,2,0.5,Philippines,Kulwinderjeet Singh,HER Tyler,F Banunaek,6,0,,,,,,"",""
ball,2,0.6,Philippines,Kulwinderjeet Singh,HER Tyler,F Banunaek,4,0,,,,,,"",""
ball,2,0.7,Philippines,Kulwinderjeet Singh,HER Tyler,F Banunaek,0,0,,,,,,"",""
ball,2,1.1,Philippines,HER Tyler,Kulwinderjeet Singh,RM Koda,6,0,,,,,,"",""
ball,2,1.2,Philippines,HER Tyler,Kulwinderjeet Singh,RM Koda,0,0,,,,,,"",""
ball,2,1.3,Philippines,HER Tyler,Kulwinderjeet Singh,RM Koda,6,0,,,,,,"",""
ball,2,1.4,Philippines,HER Tyler,Kulwinderjeet Singh,RM Koda,1,0,,,,,,"",""
ball,2,1.5,Philippines,Kulwinderjeet Singh,HER Tyler,RM Koda,6,0,,,,,,"",""
ball,2,1.6,Philippines,Kulwinderjeet Singh,HER Tyler,RM Koda,1,0,,,,,,"",""
ball,2,2.1,Philippines,Kulwinderjeet Singh,HER Tyler,IK Gamantika,6,0,,,,,,"",""
ball,2,2.2,Philippines,Kulwinderjeet Singh,HER Tyler,IK Gamantika,0,1,1,,,,,"",""
ball,2,2.3,Philippines,Kulwinderjeet Singh,HER Tyler,IK Gamantika,6,0,,,,,,"",""
ball,2,2.4,Philippines,Kulwinderjeet Singh,HER Tyler,IK Gamantika,6,0,,,,,,"",""
ball,2,2.5,Philippines,Kulwinderjeet Singh,HER Tyler,IK Gamantika,4,0,,,,,,"",""
ball,2,2.6,Philippines,Kulwinderjeet Singh,HER Tyler,IK Gamantika,6,0,,,,,,"",""
ball,2,2.7,Philippines,Kulwinderjeet Singh,HER Tyler,IK Gamantika,1,0,,,,,,"",""
ball,2,3.1,Philippines,Kulwinderjeet Singh,HER Tyler,IKEG Artawan,0,0,,,,,,"",""
ball,2,3.2,Philippines,Kulwinderjeet Singh,HER Tyler,IKEG Artawan,0,0,,,,,,"",""
ball,2,3.3,Philippines,Kulwinderjeet Singh,HER Tyler,IKEG Artawan,0,0,,,,,,caught,Kulwinderjeet Singh
ball,2,3.4,Philippines,M Podosky,HER Tyler,IKEG Artawan,0,0,,,,,,"",""
ball,2,3.5,Philippines,M Podosky,HER Tyler,IKEG Artawan,0,0,,,,,,"",""
ball,2,3.6,Philippines,M Podosky,HER Tyler,IKEG Artawan,4,0,,,,,,"",""
